ID,Prix,Quantite,Remise,CA_Brut,CA_Net,TVA,CA_TTC
573,46.03,48,20.0,2209.44,1767.55,353.51,2121.06
574,40.4,9,15.0,363.6,309.06,61.81,370.87
575,10.7,36,15.0,385.2,327.42,65.48,392.9
576,36.32,8,10.0,290.56,261.5,52.3,313.8
577,38.59,43,10.0,1659.37,1493.43,298.69,1792.12
578,87.47,47,0.0,4111.09,4111.09,822.22,4933.31
579,97.0,39,5.0,3783.0,3593.85,718.77,4312.62
580,38.41,37,15.0,1421.17,1207.99,241.6,1449.59
581,25.21,43,10.0,1084.03,975.63,195.13,1170.76
582,26.3,7,5.0,184.1,174.89,34.98,209.87
583,85.31,24,0.0,2047.44,2047.44,409.49,2456.93
584,77.45,37,2.5,2865.65,2794.01,558.8,3352.81
585,81.69,36,15.0,2940.84,2499.71,499.94,2999.65
586,63.29,42,15.0,2658.18,2259.45,451.89,2711.34
587,7.49,43,20.0,322.07,257.66,51.53,309.19
588,30.41,12,5.0,364.92,346.67,69.33,416.0
589,71.76,20,5.0,1435.2,1363.44,272.69,1636.13
590,38.35,12,2.5,460.2,448.69,89.74,538.43
591,58.8,26,0.0,1528.8,1528.8,305.76,1834.56
592,18.48,41,0.0,757.68,757.68,151.54,909.22
593,13.72,34,2.5,466.48,454.82,90.96,545.78
594,40.74,30,5.0,1222.2,1161.09,232.22,1393.31
595,19.95,20,20.0,399.0,319.2,63.84,383.04
596,35.82,37,15.0,1325.34,1126.54,225.31,1351.85
597,13.07,4,2.5,52.28,50.97,10.19,61.16
598,19.95,40,0.0,798.0,798.0,159.6,957.6
599,69.03,18,10.0,1242.54,1118.29,223.66,1341.95
600,67.88,32,15.0,2172.16,1846.34,369.27,2215.61
601,46.99,18,2.5,845.82,824.67,164.93,989.6
602,76.72,8,5.0,613.76,583.07,116.61,699.68
603,45.84,19,20.0,870.96,696.77,139.35,836.12
604,69.46,32,15.0,2222.72,1889.31,377.86,2267.17
605,68.38,3,2.5,205.14,200.01,40.0,240.01
606,42.55,39,0.0,1659.45,1659.45,331.89,1991.34
607,5.73,20,2.5,114.6,111.73,22.35,134.08
608,77.9,49,5.0,3817.1,3626.24,725.25,4351.49
609,32.5,8,0.0,260.0,260.0,52.0,312.0
610,52.25,28,2.5,1463.0,1426.42,285.28,1711.7
611,17.27,35,20.0,604.45,483.56,96.71,580.27
612,26.86,36,20.0,966.96,773.57,154.71,928.28
613,81.59,5,10.0,407.95,367.15,73.43,440.58
614,86.87,3,10.0,260.61,234.55,46.91,281.46
615,6.78,5,5.0,33.9,32.2,6.44,38.64
616,59.7,37,10.0,2208.9,1988.01,397.6,2385.61
617,72.4,27,5.0,1954.8,1857.06,371.41,2228.47
618,15.94,2,5.0,31.88,30.29,6.06,36.35
619,21.33,40,10.0,853.2,767.88,153.58,921.46
620,84.04,24,0.0,2016.96,2016.96,403.39,2420.35
621,46.49,7,2.5,325.43,317.29,63.46,380.75
622,46.39,26,15.0,1206.14,1025.22,205.04,1230.26
623,12.47,20,20.0,249.4,199.52,39.9,239.42
624,37.25,22,2.5,819.5,799.01,159.8,958.81
625,12.26,41,0.0,502.66,502.66,100.53,603.19
626,55.41,13,5.0,720.33,684.31,136.86,821.17
627,38.35,42,2.5,1610.7,1570.43,314.09,1884.52
628,27.45,10,5.0,274.5,260.77,52.15,312.92
629,23.74,39,2.5,925.86,902.71,180.54,1083.25
630,77.22,42,0.0,3243.24,3243.24,648.65,3891.89
631,21.83,50,20.0,1091.5,873.2,174.64,1047.84
632,51.94,49,15.0,2545.06,2163.3,432.66,2595.96
633,77.19,29,20.0,2238.51,1790.81,358.16,2148.97
634,92.79,37,20.0,3433.23,2746.58,549.32,3295.9
635,65.35,40,5.0,2614.0,2483.3,496.66,2979.96
636,87.1,41,5.0,3571.1,3392.54,678.51,4071.05
637,19.34,5,10.0,96.7,87.03,17.41,104.44
638,47.01,20,5.0,940.2,893.19,178.64,1071.83
639,61.18,23,15.0,1407.14,1196.07,239.21,1435.28
640,12.05,30,10.0,361.5,325.35,65.07,390.42
641,8.57,24,5.0,205.68,195.4,39.08,234.48
642,12.29,6,15.0,73.74,62.68,12.54,75.22
643,61.44,25,10.0,1536.0,1382.4,276.48,1658.88
644,60.13,48,0.0,2886.24,2886.24,577.25,3463.49
645,47.72,37,20.0,1765.64,1412.51,282.5,1695.01
646,22.88,39,10.0,892.32,803.09,160.62,963.71
647,52.63,4,10.0,210.52,189.47,37.89,227.36
648,14.83,22,20.0,326.26,261.01,52.2,313.21
649,13.01,42,2.5,546.42,532.76,106.55,639.31
650,8.72,46,10.0,401.12,361.01,72.2,433.21
651,99.14,34,15.0,3370.76,2865.15,573.03,3438.18
652,62.93,24,5.0,1510.32,1434.8,286.96,1721.76
653,92.2,25,10.0,2305.0,2074.5,414.9,2489.4
654,78.57,44,15.0,3457.08,2938.52,587.7,3526.22
655,9.97,41,20.0,408.77,327.02,65.4,392.42
656,36.79,22,0.0,809.38,809.38,161.88,971.26
657,58.01,25,5.0,1450.25,1377.74,275.55,1653.29
658,28.94,43,15.0,1244.42,1057.76,211.55,1269.31
659,87.96,22,0.0,1935.12,1935.12,387.02,2322.14
660,60.36,10,5.0,603.6,573.42,114.68,688.1
661,34.47,42,20.0,1447.74,1158.19,231.64,1389.83
662,67.9,9,15.0,611.1,519.44,103.89,623.33
663,72.34,6,5.0,434.04,412.34,82.47,494.81
664,58.1,42,5.0,2440.2,2318.19,463.64,2781.83
665,82.25,43,20.0,3536.75,2829.4,565.88,3395.28
666,83.75,48,20.0,4020.0,3216.0,643.2,3859.2
667,91.68,6,20.0,550.08,440.06,88.01,528.07
668,68.69,33,5.0,2266.77,2153.43,430.69,2584.12
669,6.73,20,2.5,134.6,131.23,26.25,157.48
670,95.36,22,10.0,2097.92,1888.13,377.63,2265.76
671,23.24,9,2.5,209.16,203.93,40.79,244.72
672,12.33,7,15.0,86.31,73.36,14.67,88.03
673,78.23,48,15.0,3755.04,3191.78,638.36,3830.14
674,8.59,22,15.0,188.98,160.63,32.13,192.76
675,17.45,25,2.5,436.25,425.34,85.07,510.41
676,20.41,45,15.0,918.45,780.68,156.14,936.82
677,81.86,11,20.0,900.46,720.37,144.07,864.44
678,46.58,27,5.0,1257.66,1194.78,238.96,1433.74
679,69.25,16,10.0,1108.0,997.2,199.44,1196.64
680,63.01,49,20.0,3087.49,2469.99,494.0,2963.99
681,79.46,15,15.0,1191.9,1013.12,202.62,1215.74
682,27.72,31,2.5,859.32,837.84,167.57,1005.41
683,39.94,37,10.0,1477.78,1330.0,266.0,1596.0
684,48.86,19,10.0,928.34,835.51,167.1,1002.61
685,52.78,27,2.5,1425.06,1389.43,277.89,1667.32
686,82.6,39,2.5,3221.4,3140.87,628.17,3769.04
687,87.94,4,20.0,351.76,281.41,56.28,337.69
688,50.66,24,15.0,1215.84,1033.46,206.69,1240.15
689,93.76,46,15.0,4312.96,3666.02,733.2,4399.22
690,85.86,19,0.0,1631.34,1631.34,326.27,1957.61
691,77.5,18,10.0,1395.0,1255.5,251.1,1506.6
692,91.0,10,10.0,910.0,819.0,163.8,982.8
693,13.71,15,10.0,205.65,185.09,37.02,222.11
694,89.04,2,10.0,178.08,160.27,32.05,192.32
695,10.06,33,5.0,331.98,315.38,63.08,378.46
696,27.4,6,5.0,164.4,156.18,31.24,187.42
697,26.33,21,0.0,552.93,552.93,110.59,663.52
698,84.72,42,5.0,3558.24,3380.33,676.07,4056.4
699,80.18,9,0.0,721.62,721.62,144.32,865.94
700,32.25,31,20.0,999.75,799.8,159.96,959.76
701,83.96,49,20.0,4114.04,3291.23,658.25,3949.48
702,49.57,40,0.0,1982.8,1982.8,396.56,2379.36
703,91.06,2,5.0,182.12,173.01,34.6,207.61
704,25.49,10,15.0,254.9,216.66,43.33,259.99
705,94.32,39,15.0,3678.48,3126.71,625.34,3752.05
706,45.21,50,5.0,2260.5,2147.47,429.49,2576.96
707,27.58,8,0.0,220.64,220.64,44.13,264.77
708,27.65,41,15.0,1133.65,963.6,192.72,1156.32
709,48.43,8,10.0,387.44,348.7,69.74,418.44
710,61.69,2,20.0,123.38,98.7,19.74,118.44
711,53.96,16,20.0,863.36,690.69,138.14,828.83
712,18.64,28,0.0,521.92,521.92,104.38,626.3
713,63.41,16,15.0,1014.56,862.38,172.48,1034.86
714,44.57,43,20.0,1916.51,1533.21,306.64,1839.85
715,13.13,24,0.0,315.12,315.12,63.02,378.14
716,95.57,35,15.0,3344.95,2843.21,568.64,3411.85
717,79.71,33,15.0,2630.43,2235.87,447.17,2683.04
718,6.93,31,0.0,214.83,214.83,42.97,257.8
719,65.39,24,5.0,1569.36,1490.89,298.18,1789.07
720,76.0,23,0.0,1748.0,1748.0,349.6,2097.6
721,37.76,47,20.0,1774.72,1419.78,283.96,1703.74
722,64.68,50,15.0,3234.0,2748.9,549.78,3298.68
723,74.84,22,2.5,1646.48,1605.32,321.06,1926.38
724,9.21,35,5.0,322.35,306.23,61.25,367.48
725,82.28,12,20.0,987.36,789.89,157.98,947.87
726,49.14,45,10.0,2211.3,1990.17,398.03,2388.2
727,65.01,9,0.0,585.09,585.09,117.02,702.11
728,73.02,30,0.0,2190.6,2190.6,438.12,2628.72
729,32.88,3,2.5,98.64,96.17,19.23,115.4
730,89.15,21,5.0,1872.15,1778.54,355.71,2134.25
731,53.96,35,10.0,1888.6,1699.74,339.95,2039.69
732,29.06,49,20.0,1423.94,1139.15,227.83,1366.98
733,23.15,23,0.0,532.45,532.45,106.49,638.94
734,87.25,22,5.0,1919.5,1823.52,364.7,2188.22
735,16.83,24,10.0,403.92,363.53,72.71,436.24
736,89.5,48,10.0,4296.0,3866.4,773.28,4639.68
737,89.99,25,5.0,2249.75,2137.26,427.45,2564.71
738,97.5,32,20.0,3120.0,2496.0,499.2,2995.2
739,52.26,34,5.0,1776.84,1688.0,337.6,2025.6
740,81.11,47,10.0,3812.17,3430.95,686.19,4117.14
741,12.5,39,2.5,487.5,475.31,95.06,570.37
742,56.82,21,0.0,1193.22,1193.22,238.64,1431.86
743,12.61,43,5.0,542.23,515.12,103.02,618.14
744,34.12,39,20.0,1330.68,1064.54,212.91,1277.45
745,45.48,45,10.0,2046.6,1841.94,368.39,2210.33
746,38.4,3,20.0,115.2,92.16,18.43,110.59
747,87.65,23,15.0,2015.95,1713.56,342.71,2056.27
748,99.82,18,20.0,1796.76,1437.41,287.48,1724.89
749,98.1,4,0.0,392.4,392.4,78.48,470.88
750,68.76,26,5.0,1787.76,1698.37,339.67,2038.04
751,53.74,48,20.0,2579.52,2063.62,412.72,2476.34
752,20.2,2,2.5,40.4,39.39,7.88,47.27
753,85.62,44,10.0,3767.28,3390.55,678.11,4068.66
754,8.31,5,2.5,41.55,40.51,8.1,48.61
755,78.96,24,5.0,1895.04,1800.29,360.06,2160.35
756,41.37,37,0.0,1530.69,1530.69,306.14,1836.83
757,62.48,44,10.0,2749.12,2474.21,494.84,2969.05
758,95.14,24,10.0,2283.36,2055.02,411.0,2466.02
759,77.49,37,2.5,2867.13,2795.45,559.09,3354.54
760,55.3,26,5.0,1437.8,1365.91,273.18,1639.09
761,66.71,16,0.0,1067.36,1067.36,213.47,1280.83
762,7.46,12,10.0,89.52,80.57,16.11,96.68
763,54.19,36,0.0,1950.84,1950.84,390.17,2341.01
764,29.87,17,20.0,507.79,406.23,81.25,487.48
765,47.4,40,5.0,1896.0,1801.2,360.24,2161.44
766,70.93,32,2.5,2269.76,2213.02,442.6,2655.62
767,16.65,5,10.0,83.25,74.92,14.98,89.9
768,21.4,46,10.0,984.4,885.96,177.19,1063.15
769,99.74,44,5.0,4388.56,4169.13,833.83,5002.96
770,68.44,46,0.0,3148.24,3148.24,629.65,3777.89
771,57.25,19,5.0,1087.75,1033.36,206.67,1240.03
772,85.88,46,20.0,3950.48,3160.38,632.08,3792.46
773,93.1,41,2.5,3817.1,3721.67,744.33,4466.0
774,80.4,33,2.5,2653.2,2586.87,517.37,3104.24
775,16.53,13,2.5,214.89,209.52,41.9,251.42
776,27.49,32,0.0,879.68,879.68,175.94,1055.62
777,39.29,37,5.0,1453.73,1381.04,276.21,1657.25
778,49.4,36,2.5,1778.4,1733.94,346.79,2080.73
779,63.14,6,0.0,378.84,378.84,75.77,454.61
780,34.38,46,20.0,1581.48,1265.18,253.04,1518.22
781,50.47,27,10.0,1362.69,1226.42,245.28,1471.7
782,83.22,5,2.5,416.1,405.7,81.14,486.84
783,97.38,42,0.0,4089.96,4089.96,817.99,4907.95
784,47.75,44,15.0,2101.0,1785.85,357.17,2143.02
785,37.73,50,15.0,1886.5,1603.52,320.7,1924.22
786,65.78,12,2.5,789.36,769.63,153.93,923.56
787,46.1,4,0.0,184.4,184.4,36.88,221.28
788,54.22,20,2.5,1084.4,1057.29,211.46,1268.75
789,20.39,46,2.5,937.94,914.49,182.9,1097.39
790,37.87,34,5.0,1287.58,1223.2,244.64,1467.84
791,85.36,17,2.5,1451.12,1414.84,282.97,1697.81
792,65.33,36,5.0,2351.88,2234.29,446.86,2681.15
793,16.89,20,15.0,337.8,287.13,57.43,344.56
794,55.68,33,20.0,1837.44,1469.95,293.99,1763.94
795,21.02,38,2.5,798.76,778.79,155.76,934.55
796,21.26,40,20.0,850.4,680.32,136.06,816.38
797,90.69,22,15.0,1995.18,1695.9,339.18,2035.08
798,8.91,2,0.0,17.82,17.82,3.56,21.38
799,9.32,42,15.0,391.44,332.72,66.54,399.26
800,30.14,14,15.0,421.96,358.67,71.73,430.4
801,44.58,41,0.0,1827.78,1827.78,365.56,2193.34
802,52.31,41,15.0,2144.71,1823.0,364.6,2187.6
803,32.52,20,10.0,650.4,585.36,117.07,702.43
804,28.26,44,10.0,1243.44,1119.1,223.82,1342.92
805,33.26,5,20.0,166.3,133.04,26.61,159.65
806,10.69,29,10.0,310.01,279.01,55.8,334.81
807,51.0,14,5.0,714.0,678.3,135.66,813.96
808,62.63,21,20.0,1315.23,1052.18,210.44,1262.62
809,35.34,23,10.0,812.82,731.54,146.31,877.85
810,17.42,24,15.0,418.08,355.37,71.07,426.44
811,58.36,21,2.5,1225.56,1194.92,238.98,1433.9
812,49.31,18,10.0,887.58,798.82,159.76,958.58
813,28.55,7,0.0,199.85,199.85,39.97,239.82
814,32.57,25,15.0,814.25,692.11,138.42,830.53
815,44.72,11,5.0,491.92,467.32,93.46,560.78
816,93.71,47,5.0,4404.37,4184.15,836.83,5020.98
817,23.03,11,10.0,253.33,228.0,45.6,273.6
818,99.62,30,10.0,2988.6,2689.74,537.95,3227.69
819,88.51,32,0.0,2832.32,2832.32,566.46,3398.78
820,13.55,26,15.0,352.3,299.45,59.89,359.34
821,48.44,16,2.5,775.04,755.66,151.13,906.79
822,60.42,4,0.0,241.68,241.68,48.34,290.02
823,31.73,39,20.0,1237.47,989.98,198.0,1187.98
824,68.89,19,15.0,1308.91,1112.57,222.51,1335.08
825,5.78,7,10.0,40.46,36.41,7.28,43.69
826,17.72,17,20.0,301.24,240.99,48.2,289.19
827,39.75,26,5.0,1033.5,981.82,196.36,1178.18
828,9.3,4,15.0,37.2,31.62,6.32,37.94
829,58.37,24,15.0,1400.88,1190.75,238.15,1428.9
830,32.42,25,15.0,810.5,688.92,137.78,826.7
831,47.78,36,5.0,1720.08,1634.08,326.82,1960.9
832,83.4,40,20.0,3336.0,2668.8,533.76,3202.56
833,63.05,9,0.0,567.45,567.45,113.49,680.94
834,42.42,22,15.0,933.24,793.25,158.65,951.9
835,94.2,49,2.5,4615.8,4500.4,900.08,5400.48
836,23.91,33,10.0,789.03,710.13,142.03,852.16
837,52.51,3,0.0,157.53,157.53,31.51,189.04
838,18.02,22,10.0,396.44,356.8,71.36,428.16
839,54.34,10,15.0,543.4,461.89,92.38,554.27
840,89.85,9,5.0,808.65,768.22,153.64,921.86
841,93.48,21,2.5,1963.08,1914.0,382.8,2296.8
842,42.33,40,20.0,1693.2,1354.56,270.91,1625.47
843,85.05,38,5.0,3231.9,3070.3,614.06,3684.36
844,53.19,33,15.0,1755.27,1491.98,298.4,1790.38
845,51.54,37,5.0,1906.98,1811.63,362.33,2173.96
846,50.11,2,5.0,100.22,95.21,19.04,114.25
847,36.47,8,10.0,291.76,262.58,52.52,315.1
848,60.45,47,20.0,2841.15,2272.92,454.58,2727.5
849,64.78,39,10.0,2526.42,2273.78,454.76,2728.54
850,30.23,42,15.0,1269.66,1079.21,215.84,1295.05
851,59.88,47,0.0,2814.36,2814.36,562.87,3377.23
852,60.43,11,15.0,664.73,565.02,113.0,678.02
853,64.76,40,10.0,2590.4,2331.36,466.27,2797.63
854,19.04,44,2.5,837.76,816.82,163.36,980.18
855,8.0,45,0.0,360.0,360.0,72.0,432.0
856,23.12,29,5.0,670.48,636.96,127.39,764.35
857,44.78,27,20.0,1209.06,967.25,193.45,1160.7
858,24.37,33,15.0,804.21,683.58,136.72,820.3
859,92.45,48,20.0,4437.6,3550.08,710.02,4260.1
860,10.92,9,15.0,98.28,83.54,16.71,100.25
861,24.7,21,20.0,518.7,414.96,82.99,497.95
862,50.45,25,5.0,1261.25,1198.19,239.64,1437.83
863,95.89,30,15.0,2876.7,2445.19,489.04,2934.23
864,37.52,23,20.0,862.96,690.37,138.07,828.44
865,78.34,47,20.0,3681.98,2945.58,589.12,3534.7
866,66.11,45,5.0,2974.95,2826.2,565.24,3391.44
867,62.96,13,2.5,818.48,798.02,159.6,957.62
868,31.51,20,2.5,630.2,614.45,122.89,737.34
869,94.44,20,5.0,1888.8,1794.36,358.87,2153.23
870,71.97,45,20.0,3238.65,2590.92,518.18,3109.1
871,51.46,31,5.0,1595.26,1515.5,303.1,1818.6
872,58.25,47,5.0,2737.75,2600.86,520.17,3121.03
873,32.34,37,20.0,1196.58,957.26,191.45,1148.71
874,56.6,26,5.0,1471.6,1398.02,279.6,1677.62
875,95.69,10,5.0,956.9,909.05,181.81,1090.86
876,9.0,46,0.0,414.0,414.0,82.8,496.8
877,37.9,29,20.0,1099.1,879.28,175.86,1055.14
878,29.36,31,2.5,910.16,887.41,177.48,1064.89
879,24.2,35,5.0,847.0,804.65,160.93,965.58
880,93.64,45,5.0,4213.8,4003.11,800.62,4803.73
881,18.04,40,20.0,721.6,577.28,115.46,692.74
882,60.75,16,0.0,972.0,972.0,194.4,1166.4
883,68.63,34,2.5,2333.42,2275.08,455.02,2730.1
884,65.6,4,0.0,262.4,262.4,52.48,314.88
885,44.26,46,10.0,2035.96,1832.36,366.47,2198.83
886,14.55,50,2.5,727.5,709.31,141.86,851.17
887,5.49,36,2.5,197.64,192.7,38.54,231.24
888,43.66,31,10.0,1353.46,1218.11,243.62,1461.73
889,66.8,49,5.0,3273.2,3109.54,621.91,3731.45
890,35.51,42,0.0,1491.42,1491.42,298.28,1789.7
891,91.25,6,20.0,547.5,438.0,87.6,525.6
892,59.54,35,20.0,2083.9,1667.12,333.42,2000.54
893,73.7,3,2.5,221.1,215.57,43.11,258.68
894,44.7,12,0.0,536.4,536.4,107.28,643.68
895,99.73,26,10.0,2592.98,2333.68,466.74,2800.42
896,22.7,48,5.0,1089.6,1035.12,207.02,1242.14
897,88.29,1,5.0,88.29,83.88,16.78,100.66
898,58.96,7,5.0,412.72,392.08,78.42,470.5
899,32.03,42,15.0,1345.26,1143.47,228.69,1372.16
900,54.81,9,15.0,493.29,419.3,83.86,503.16
901,49.46,13,0.0,642.98,642.98,128.6,771.58
902,36.41,47,10.0,1711.27,1540.14,308.03,1848.17
903,66.59,46,2.5,3063.14,2986.56,597.31,3583.87
904,6.34,22,5.0,139.48,132.51,26.5,159.01
905,58.94,49,2.5,2888.06,2815.86,563.17,3379.03
906,21.67,41,10.0,888.47,799.62,159.92,959.54
907,83.56,33,5.0,2757.48,2619.61,523.92,3143.53
908,13.24,43,0.0,569.32,569.32,113.86,683.18
909,22.55,9,10.0,202.95,182.66,36.53,219.19
910,35.74,16,0.0,571.84,571.84,114.37,686.21
911,29.77,16,10.0,476.32,428.69,85.74,514.43
912,76.61,22,5.0,1685.42,1601.15,320.23,1921.38
913,60.33,37,0.0,2232.21,2232.21,446.44,2678.65
914,29.85,24,20.0,716.4,573.12,114.62,687.74
915,27.45,43,0.0,1180.35,1180.35,236.07,1416.42
916,49.21,11,10.0,541.31,487.18,97.44,584.62
917,70.18,46,5.0,3228.28,3066.87,613.37,3680.24
918,70.58,41,5.0,2893.78,2749.09,549.82,3298.91
919,39.92,15,2.5,598.8,583.83,116.77,700.6
920,95.95,31,2.5,2974.45,2900.09,580.02,3480.11
921,48.22,39,5.0,1880.58,1786.55,357.31,2143.86
922,44.51,36,10.0,1602.36,1442.12,288.42,1730.54
923,76.95,43,2.5,3308.85,3226.13,645.23,3871.36
924,77.38,44,15.0,3404.72,2894.01,578.8,3472.81
925,87.95,6,15.0,527.7,448.55,89.71,538.26
926,47.44,46,5.0,2182.24,2073.13,414.63,2487.76
927,12.42,37,0.0,459.54,459.54,91.91,551.45
928,10.87,36,15.0,391.32,332.62,66.52,399.14
929,24.2,35,2.5,847.0,825.82,165.16,990.98
930,20.63,34,10.0,701.42,631.28,126.26,757.54
931,16.04,14,20.0,224.56,179.65,35.93,215.58
932,60.4,6,15.0,362.4,308.04,61.61,369.65
933,47.32,4,10.0,189.28,170.35,34.07,204.42
934,17.53,27,10.0,473.31,425.98,85.2,511.18
935,58.57,36,10.0,2108.52,1897.67,379.53,2277.2
936,68.91,20,20.0,1378.2,1102.56,220.51,1323.07
937,7.07,17,0.0,120.19,120.19,24.04,144.23
938,75.85,38,0.0,2882.3,2882.3,576.46,3458.76
939,9.3,23,20.0,213.9,171.12,34.22,205.34
940,11.06,4,0.0,44.24,44.24,8.85,53.09
941,98.68,31,0.0,3059.08,3059.08,611.82,3670.9
942,32.27,12,2.5,387.24,377.56,75.51,453.07
943,77.75,47,20.0,3654.25,2923.4,584.68,3508.08
944,96.56,24,10.0,2317.44,2085.7,417.14,2502.84
945,47.61,25,10.0,1190.25,1071.23,214.25,1285.48
946,12.62,43,15.0,542.66,461.26,92.25,553.51
947,17.63,23,0.0,405.49,405.49,81.1,486.59
948,21.95,35,10.0,768.25,691.43,138.29,829.72
949,55.24,47,2.5,2596.28,2531.37,506.27,3037.64
950,84.31,49,0.0,4131.19,4131.19,826.24,4957.43
951,97.96,30,20.0,2938.8,2351.04,470.21,2821.25
952,73.31,28,15.0,2052.68,1744.78,348.96,2093.74
953,41.03,15,2.5,615.45,600.06,120.01,720.07
954,48.76,10,5.0,487.6,463.22,92.64,555.86
955,22.91,47,0.0,1076.77,1076.77,215.35,1292.12
956,8.06,43,10.0,346.58,311.92,62.38,374.3
957,63.42,2,2.5,126.84,123.67,24.73,148.4
958,24.58,7,15.0,172.06,146.25,29.25,175.5
959,8.19,39,20.0,319.41,255.53,51.11,306.64
960,71.81,4,2.5,287.24,280.06,56.01,336.07
961,75.35,26,10.0,1959.1,1763.19,352.64,2115.83
962,27.26,14,0.0,381.64,381.64,76.33,457.97
963,18.31,19,2.5,347.89,339.19,67.84,407.03
964,82.5,47,15.0,3877.5,3295.88,659.18,3955.06
965,35.3,39,20.0,1376.7,1101.36,220.27,1321.63
966,82.75,16,5.0,1324.0,1257.8,251.56,1509.36
967,88.24,43,15.0,3794.32,3225.17,645.03,3870.2
968,26.0,20,5.0,520.0,494.0,98.8,592.8
969,10.79,38,20.0,410.02,328.02,65.6,393.62
970,91.6,41,20.0,3755.6,3004.48,600.9,3605.38
971,45.58,32,0.0,1458.56,1458.56,291.71,1750.27
972,97.37,42,20.0,4089.54,3271.63,654.33,3925.96
973,41.21,34,5.0,1401.14,1331.08,266.22,1597.3
974,71.15,27,2.5,1921.05,1873.02,374.6,2247.62
975,33.49,12,15.0,401.88,341.6,68.32,409.92
976,49.98,15,5.0,749.7,712.22,142.44,854.66
977,86.47,10,10.0,864.7,778.23,155.65,933.88
978,91.9,36,10.0,3308.4,2977.56,595.51,3573.07
979,96.94,36,15.0,3489.84,2966.36,593.27,3559.63
980,17.74,16,5.0,283.84,269.65,53.93,323.58
981,24.32,42,0.0,1021.44,1021.44,204.29,1225.73
982,92.61,24,0.0,2222.64,2222.64,444.53,2667.17
983,55.89,13,0.0,726.57,726.57,145.31,871.88
984,30.5,44,15.0,1342.0,1140.7,228.14,1368.84
985,62.28,5,2.5,311.4,303.61,60.72,364.33
986,81.44,38,20.0,3094.72,2475.78,495.16,2970.94
987,68.79,14,10.0,963.06,866.75,173.35,1040.1
988,24.84,22,5.0,546.48,519.16,103.83,622.99
989,95.92,1,2.5,95.92,93.52,18.7,112.22
990,94.03,48,0.0,4513.44,4513.44,902.69,5416.13
991,75.95,49,10.0,3721.55,3349.4,669.88,4019.28
992,91.87,45,15.0,4134.15,3514.03,702.81,4216.84
993,71.86,26,2.5,1868.36,1821.65,364.33,2185.98
994,57.45,50,5.0,2872.5,2728.88,545.78,3274.66
995,41.16,35,20.0,1440.6,1152.48,230.5,1382.98
996,39.13,17,5.0,665.21,631.95,126.39,758.34
997,53.72,32,10.0,1719.04,1547.14,309.43,1856.57
998,14.37,47,10.0,675.39,607.85,121.57,729.42
999,77.35,21,2.5,1624.35,1583.74,316.75,1900.49
1000,40.22,27,0.0,1085.94,1085.94,217.19,1303.13
1001,58.44,15,20.0,876.6,701.28,140.26,841.54
1002,18.86,17,15.0,320.62,272.53,54.51,327.04
1003,93.8,38,20.0,3564.4,2851.52,570.3,3421.82
1004,44.67,10,2.5,446.7,435.53,87.11,522.64
1005,36.34,25,15.0,908.5,772.23,154.45,926.68
1006,84.17,32,15.0,2693.44,2289.42,457.88,2747.3
1007,67.19,44,5.0,2956.36,2808.54,561.71,3370.25
1008,29.45,32,20.0,942.4,753.92,150.78,904.7
1009,65.96,32,10.0,2110.72,1899.65,379.93,2279.58
1010,20.98,23,2.5,482.54,470.48,94.1,564.58
1011,18.3,35,10.0,640.5,576.45,115.29,691.74
1012,22.48,35,20.0,786.8,629.44,125.89,755.33
1013,95.94,34,0.0,3261.96,3261.96,652.39,3914.35
1014,84.71,5,20.0,423.55,338.84,67.77,406.61
1015,9.61,1,10.0,9.61,8.65,1.73,10.38
1016,18.06,41,2.5,740.46,721.95,144.39,866.34
1017,11.46,10,0.0,114.6,114.6,22.92,137.52
1018,25.78,30,5.0,773.4,734.73,146.95,881.68
1019,10.74,41,20.0,440.34,352.27,70.45,422.72
1020,93.72,31,20.0,2905.32,2324.26,464.85,2789.11
1021,51.35,1,15.0,51.35,43.65,8.73,52.38
1022,57.41,1,0.0,57.41,57.41,11.48,68.89
1023,55.29,18,15.0,995.22,845.94,169.19,1015.13
1024,97.86,2,15.0,195.72,166.36,33.27,199.63
1025,82.25,44,10.0,3619.0,3257.1,651.42,3908.52
1026,81.59,12,0.0,979.08,979.08,195.82,1174.9
1027,92.21,34,2.5,3135.14,3056.76,611.35,3668.11
1028,27.89,40,15.0,1115.6,948.26,189.65,1137.91
1029,28.98,23,5.0,666.54,633.21,126.64,759.85
1030,80.52,6,5.0,483.12,458.96,91.79,550.75
1031,96.13,30,15.0,2883.9,2451.32,490.26,2941.58
1032,28.1,45,2.5,1264.5,1232.89,246.58,1479.47
1033,33.5,6,20.0,201.0,160.8,32.16,192.96
1034,99.21,42,0.0,4166.82,4166.82,833.36,5000.18
1035,13.88,25,10.0,347.0,312.3,62.46,374.76
1036,57.51,4,20.0,230.04,184.03,36.81,220.84
1037,5.9,11,0.0,64.9,64.9,12.98,77.88
1038,52.49,28,20.0,1469.72,1175.78,235.16,1410.94
1039,79.52,37,0.0,2942.24,2942.24,588.45,3530.69
1040,90.01,3,2.5,270.03,263.28,52.66,315.94
1041,25.08,45,15.0,1128.6,959.31,191.86,1151.17
1042,50.17,3,0.0,150.51,150.51,30.1,180.61
1043,70.02,18,15.0,1260.36,1071.31,214.26,1285.57
